command,delay_ms,expect,comment
XY 21 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.9
XY 21 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.10
XY 23 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.11
XY 23 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.12
XY 21 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.13
XY 22.5 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.14
XY 22.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.15
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 34
XY 24 23.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 35
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 35
XY 25 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 35.1
XY 25 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 35.2
XY 24 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 35.3
XY 24 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 35.4
XY 25 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 35.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 35
XY 12 24.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 36
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 36
XY 13 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 36.1
XY 13 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 36.2
XY 12 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 36.3
XY 12 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 36.4
XY 13 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 36.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 36
XY 19 24.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 37
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 37
XY 20 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 37.1
XY 20 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 37.2
XY 19 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 37.3
XY 19 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 37.4
XY 20 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 37.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 37
PENUP,250,PENUP,final pen-up
